"ID","Shannon","InvSimpson","mouse","challengeday","week","sampletype","treatment","sex","cage","Lg","La"
"237-1-d0-No-ce",1.05687836573486,2.3368099212089,1,"day0","Week 1","cecum","cef","M",237,"none","none"
"237-1-d0-No-fe",0.947236828657566,1.44130861111908,1,"day0","Week 1","feces","cef","M",237,"none","none"
"237-1-d0-No-il",1.0405296059232,2.52025337019879,1,"day0","Week 1","ileum","cef","M",237,"none","none"
"237-2-d0-No-ce",1.38307957899797,2.82531865623128,2,"day0","Week 1","cecum","cef","M",237,"none","none"
"237-2-d0-No-fe",0.00453278984078267,1.00092803827014,2,"day0","Week 1","feces","cef","M",237,"none","none"
"237-2-d0-No-il",1.47854305770118,3.80644984157731,2,"day0","Week 1","ileum","cef","M",237,"none","none"
"237-3-d0-No-ce",1.5176938346998,3.25687012627772,3,"day0","Week 1","cecum","cef","M",237,"none","none"
"237-3-d0-No-fe",0.0789289263630465,1.02429742864589,3,"day0","Week 1","feces","cef","M",237,"none","none"
"237-3-d0-No-il",1.29561793683734,3.05959384768393,3,"day0","Week 1","ileum","cef","M",237,"none","none"
"237-4-d0-No-ce",1.41896596829638,2.87303049132014,4,"day0","Week 1","cecum","cef","M",237,"none","none"
"237-4-d0-No-fe",0.00442131796516333,1.00088197237747,4,"day0","Week 1","feces","cef","M",237,"none","none"
"237-4-d0-No-il",1.19560887817151,2.63040526048978,4,"day0","Week 1","ileum","cef","M",237,"none","none"
"238-1-d0-Cd-ce",2.54975293516832,9.49331467567105,1,"day0","Week 1","cecum","cdiff","M",238,"negative","negative"
"238-1-d0-Cd-fe",0.0103694490730201,1.00225997639144,1,"day0","Week 1","feces","cdiff","M",238,"negative","negative"
"238-1-d0-Cd-il",0.726353995935765,1.36471573513646,1,"day0","Week 1","ileum","cdiff","M",238,"negative","negative"
"238-2-d0-Cd-ce",2.63021629385383,8.02309604434458,2,"day0","Week 1","cecum","cdiff","M",238,"negative","negative"
"238-2-d0-Cd-fe",0.0147679163803955,1.00311053194192,2,"day0","Week 1","feces","cdiff","M",238,"negative","negative"
"238-2-d0-Cd-il",0.179723184985773,1.06392793484318,2,"day0","Week 1","ileum","cdiff","M",238,"negative","negative"
"238-3-d0-Cd-ce",2.52626269517247,7.54487411541046,3,"day0","Week 1","cecum","cdiff","M",238,"negative","negative"
"238-3-d0-Cd-fe",0.0162279319109144,1.00402352992246,3,"day0","Week 1","feces","cdiff","M",238,"negative","negative"
"238-3-d0-Cd-il",1.87146277066563,3.01896098373692,3,"day0","Week 1","ileum","cdiff","M",238,"negative","negative"
"238-4-d0-Cd-ce",2.70322205552408,11.0371339336924,4,"day0","Week 1","cecum","cdiff","M",238,"negative","negative"
"238-4-d0-Cd-fe",0.0116531414546522,1.00262164901435,4,"day0","Week 1","feces","cdiff","M",238,"negative","negative"
"238-4-d0-Cd-il",0.488518552297071,1.38795301892892,4,"day0","Week 1","ileum","cdiff","M",238,"negative","negative"
"239-1-d0-La-ce",1.24471969414255,2.54139413815009,1,"day0","Week 1","cecum","la","M",239,"none","positive"
"239-1-d0-La-fe",0.00559473860764143,1.00116084057735,1,"day0","Week 1","feces","la","M",239,"none","positive"
"239-1-d0-La-il",0.49011522461537,1.2607784282506,1,"day0","Week 1","ileum","la","M",239,"none","positive"
"239-2-d0-La-ce",1.85276469126844,4.12291987755131,2,"day0","Week 1","cecum","la","M",239,"none","positive"
"239-2-d0-La-fe",0.00940020759437723,1.00197812206779,2,"day0","Week 1","feces","la","M",239,"none","positive"
"239-2-d0-La-il",0.81505972367019,1.45857539722386,2,"day0","Week 1","ileum","la","M",239,"none","positive"
"239-3-d0-La-ce",1.95331448903344,5.13794863832486,3,"day0","Week 1","cecum","la","M",239,"none","positive"
"239-3-d0-La-fe",0.00504178837852497,1.0010005029249,3,"day0","Week 1","feces","la","M",239,"none","positive"
"239-3-d0-La-il",0.976551131981471,2.25025337816136,3,"day0","Week 1","ileum","la","M",239,"none","positive"
"239-4-d0-La-ce",2.35539441192568,7.62755026082307,4,"day0","Week 1","cecum","la","M",239,"none","positive"
"239-4-d0-La-fe",0.0315223341295209,1.00770269421471,4,"day0","Week 1","feces","la","M",239,"none","positive"
"239-4-d0-La-il",1.31421446104572,2.78598785072304,4,"day0","Week 1","ileum","la","M",239,"none","positive"
"240-1-d0-Lg-ce",1.46088715255353,2.62162547328623,1,"day0","Week 1","cecum","lg","M",240,"positive","none"
"240-1-d0-Lg-fe",0.970161376875132,2.24954223744559,1,"day0","Week 1","feces","lg","M",240,"positive","none"
"240-1-d0-Lg-il",0.908935066448258,2.17217538482896,1,"day0","Week 1","ileum","lg","M",240,"positive","none"
"240-2-d0-Lg-ce",0.539250639011502,1.25274867278259,2,"day0","Week 1","cecum","lg","M",240,"positive","none"
"240-2-d0-Lg-fe",0.0244804513444826,1.005664268815,2,"day0","Week 1","feces","lg","M",240,"positive","none"
"240-2-d0-Lg-il",0.615388950468669,1.56247055669047,2,"day0","Week 1","ileum","lg","M",240,"positive","none"
"240-3-d0-Lg-ce",2.406648134642,8.10046031657157,3,"day0","Week 1","cecum","lg","M",240,"positive","none"
"240-3-d0-Lg-fe",0.00554363008385017,1.00122700070399,3,"day0","Week 1","feces","lg","M",240,"positive","none"
"240-3-d0-Lg-il",1.05505555438078,2.10408124127064,3,"day0","Week 1","ileum","lg","M",240,"positive","none"
"240-4-d0-Lg-ce",1.99009373481669,4.84660772905883,4,"day0","Week 1","cecum","lg","M",240,"positive","none"
"240-4-d0-Lg-fe",0.0139076374752372,1.00294060698903,4,"day0","Week 1","feces","lg","M",240,"positive","none"
"240-4-d0-Lg-il",0.484494751106727,1.38680081975017,4,"day0","Week 1","ileum","lg","M",240,"positive","none"
"241-1-d7-No-ce",3.81031142809504,24.5295241799048,1,"day7","Week 2","cecum","cef","M",241,"none","none"
"241-1-d7-No-fe",2.21347031381148,4.36729564539148,1,"day7","Week 2","feces","cef","M",241,"none","none"
"241-1-d7-No-il",2.70357270094352,7.17978678972469,1,"day7","Week 2","ileum","cef","M",241,"none","none"
"241-2-d7-No-ce",3.72235063930105,17.4581024695955,2,"day7","Week 2","cecum","cef","M",241,"none","none"
"241-2-d7-No-fe",2.57021630488754,5.70686781250997,2,"day7","Week 2","feces","cef","M",241,"none","none"
"241-2-d7-No-il",3.08285232175619,11.541779154266,2,"day7","Week 2","ileum","cef","M",241,"none","none"
"241-3-d7-No-ce",3.87005890470148,30.3983891240759,3,"day7","Week 2","cecum","cef","M",241,"none","none"
"241-3-d7-No-fe",2.36237668402341,4.88511221789897,3,"day7","Week 2","feces","cef","M",241,"none","none"
"241-3-d7-No-il",2.86209736937998,8.29831728766018,3,"day7","Week 2","ileum","cef","M",241,"none","none"
"241-4-d7-No-ce",3.74145743118023,20.8665287372204,4,"day7","Week 2","cecum","cef","M",241,"none","none"
"241-4-d7-No-fe",2.48287498648475,5.62918225294772,4,"day7","Week 2","feces","cef","M",241,"none","none"
"241-4-d7-No-il",2.15517435327715,4.02649092055667,4,"day7","Week 2","ileum","cef","M",241,"none","none"
"242-1-d7-Cd-ce",2.62763010567846,6.36352108291368,1,"day7","Week 2","cecum","cdiff","M",242,"negative","negative"
"242-1-d7-Cd-fe",2.33363007249618,7.05458516188871,1,"day7","Week 2","feces","cdiff","M",242,"negative","negative"
"242-1-d7-Cd-il",2.38910350052935,8.58647460282732,1,"day7","Week 2","ileum","cdiff","M",242,"negative","negative"
"242-2-d7-Cd-ce",2.94507003693924,8.11092922525515,2,"day7","Week 2","cecum","cdiff","M",242,"negative","negative"
"242-2-d7-Cd-fe",2.43456580591378,7.12578787217218,2,"day7","Week 2","feces","cdiff","M",242,"negative","negative"
"242-2-d7-Cd-il",2.44114668134262,6.35901095698675,2,"day7","Week 2","ileum","cdiff","M",242,"negative","negative"
"242-3-d7-Cd-ce",2.96608268357862,9.09595740324308,3,"day7","Week 2","cecum","cdiff","M",242,"negative","negative"
"242-3-d7-Cd-fe",2.9961855761158,13.449915896466,3,"day7","Week 2","feces","cdiff","M",242,"negative","negative"
"242-3-d7-Cd-il",1.72960529703566,2.75157560617867,3,"day7","Week 2","ileum","cdiff","M",242,"negative","negative"
"242-4-d7-Cd-ce",3.09217964679942,11.3400335617937,4,"day7","Week 2","cecum","cdiff","M",242,"negative","negative"
"242-4-d7-Cd-fe",2.23296592641873,5.73754144765326,4,"day7","Week 2","feces","cdiff","M",242,"negative","negative"
"242-4-d7-Cd-il",1.99961865368285,4.27882969235343,4,"day7","Week 2","ileum","cdiff","M",242,"negative","negative"
"243-1-d7-La-ce",3.82718026252899,28.8086492419093,1,"day7","Week 2","cecum","la","M",243,"none","positive"
"243-1-d7-La-fe",2.28846374026791,5.64992404282925,1,"day7","Week 2","feces","la","M",243,"none","positive"
"243-1-d7-La-il",2.1976244269318,3.95928822790634,1,"day7","Week 2","ileum","la","M",243,"none","positive"
"243-2-d7-La-ce",3.69367243630933,26.7411035146594,2,"day7","Week 2","cecum","la","M",243,"none","positive"
"243-2-d7-La-fe",3.06766930683155,14.7466226204809,2,"day7","Week 2","feces","la","M",243,"none","positive"
"243-2-d7-La-il",1.44062623840662,2.54385751942286,2,"day7","Week 2","ileum","la","M",243,"none","positive"
"243-3-d7-La-ce",4.0580545428956,39.901188277995,3,"day7","Week 2","cecum","la","M",243,"none","positive"
"243-3-d7-La-fe",2.25166164767077,5.87291904210749,3,"day7","Week 2","feces","la","M",243,"none","positive"
"243-3-d7-La-il",1.74303413204271,2.99390923316232,3,"day7","Week 2","ileum","la","M",243,"none","positive"
"244-1-d7-Lg-ce",3.56369776558855,19.0921644760163,1,"day7","Week 2","cecum","lg","M",244,"positive","none"
"244-1-d7-Lg-fe",2.33288450170814,5.59144309413171,1,"day7","Week 2","feces","lg","M",244,"positive","none"
"244-1-d7-Lg-il",1.98282263651578,4.16102131881555,1,"day7","Week 2","ileum","lg","M",244,"positive","none"
"244-2-d7-Lg-ce",3.96018999101583,35.8850733625131,2,"day7","Week 2","cecum","lg","M",244,"positive","none"
"244-2-d7-Lg-fe",3.21335961163969,11.791559188215,2,"day7","Week 2","feces","lg","M",244,"positive","none"
"244-2-d7-Lg-il",3.13780510910854,13.2166459997477,2,"day7","Week 2","ileum","lg","M",244,"positive","none"
"244-3-d7-Lg-ce",3.97036744550197,36.650419955649,3,"day7","Week 2","cecum","lg","M",244,"positive","none"
"244-3-d7-Lg-fe",2.86849874286782,8.97906811775976,3,"day7","Week 2","feces","lg","M",244,"positive","none"
"244-3-d7-Lg-il",3.62880902922837,26.6610758869026,3,"day7","Week 2","ileum","lg","M",244,"positive","none"
"244-4-d7-La-ce",4.02924404237548,40.1663476224629,4,"day7","Week 2","cecum","la","M",243,"none","positive"
"244-4-d7-La-fe",2.43631105404092,5.98174658702732,4,"day7","Week 2","feces","la","M",243,"none","positive"
"244-4-d7-La-il",1.87017964907477,2.92401004693477,4,"day7","Week 2","ileum","la","M",243,"none","positive"
"244-4-d7-Lg-ce",4.00587069083848,38.2453735327453,4,"day7","Week 2","cecum","lg","M",244,"positive","none"
"244-4-d7-Lg-fe",2.1090365475033,4.90900052803683,4,"day7","Week 2","feces","lg","M",244,"positive","none"
"244-4-d7-Lg-il",3.45789454630705,15.0177077719306,4,"day7","Week 2","ileum","lg","M",244,"positive","none"
"245-1-d14-No-ce",3.99394171674949,36.2953893632143,1,"day14","Week 3","cecum","cef","M",245,"none","none"
"245-1-d14-No-fe",3.54503138009415,19.8662700185833,1,"day14","Week 3","feces","cef","M",245,"none","none"
"245-1-d14-No-il",3.53256869215536,22.6604912742838,1,"day14","Week 3","ileum","cef","M",245,"none","none"
"245-2-d14-No-ce",3.94940929693691,35.2799336157526,2,"day14","Week 3","cecum","cef","M",245,"none","none"
"245-2-d14-No-fe",3.1895266200336,9.85315574060335,2,"day14","Week 3","feces","cef","M",245,"none","none"
"245-2-d14-No-il",2.15888491480196,6.16921828146449,2,"day14","Week 3","ileum","cef","M",245,"none","none"
"245-3-d14-No-ce",3.9311436363667,37.5611265497828,3,"day14","Week 3","cecum","cef","M",245,"none","none"
"245-3-d14-No-fe",2.80346297543305,7.7815278529849,3,"day14","Week 3","feces","cef","M",245,"none","none"
"245-3-d14-No-il",3.8835333158902,33.751301964591,3,"day14","Week 3","ileum","cef","M",245,"none","none"
"245-4-d14-No-ce",3.96217229995061,36.9362646723755,4,"day14","Week 3","cecum","cef","M",245,"none","none"
"245-4-d14-No-fe",3.4800505864978,16.2163720509472,4,"day14","Week 3","feces","cef","M",245,"none","none"
"245-4-d14-No-il",1.39645043627851,3.01550900474403,4,"day14","Week 3","ileum","cef","M",245,"none","none"
"246-1-d14-Cd-ce",3.83746564747844,24.3502641200537,1,"day14","Week 3","cecum","cdiff","M",246,"negative","negative"
"246-1-d14-Cd-fe",2.79231360146873,7.46595472092022,1,"day14","Week 3","feces","cdiff","M",246,"negative","negative"
"246-1-d14-Cd-il",2.26118364024457,3.61369126012273,1,"day14","Week 3","ileum","cdiff","M",246,"negative","negative"
"246-2-d14-Cd-ce",3.94909247764153,30.6933572787116,2,"day14","Week 3","cecum","cdiff","M",246,"negative","negative"
"246-2-d14-Cd-fe",3.4117675406065,12.9104433812647,2,"day14","Week 3","feces","cdiff","M",246,"negative","negative"
"246-2-d14-Cd-il",0.853666412676209,1.48316831683168,2,"day14","Week 3","ileum","cdiff","M",246,"negative","negative"
"246-3-d14-Cd-ce",3.7066619240194,26.3735098029754,3,"day14","Week 3","cecum","cdiff","M",246,"negative","negative"
"246-3-d14-Cd-fe",3.21888162879453,10.4987242560506,3,"day14","Week 3","feces","cdiff","M",246,"negative","negative"
"246-3-d14-Cd-il",3.82179481558406,30.2119394959093,3,"day14","Week 3","ileum","cdiff","M",246,"negative","negative"
"246-4-d14-Cd-ce",3.70659922236449,22.0428252099316,4,"day14","Week 3","cecum","cdiff","M",246,"negative","negative"
"246-4-d14-Cd-fe",3.69275393633482,18.4759744233151,4,"day14","Week 3","feces","cdiff","M",246,"negative","negative"
"246-4-d14-Cd-il",0.636922426769206,1.3152474522168,4,"day14","Week 3","ileum","cdiff","M",246,"negative","negative"
"247-1-d14-La-ce",3.70725616969403,22.4755937122982,1,"day14","Week 3","cecum","la","M",247,"none","positive"
"247-1-d14-La-fe",3.0895841640254,9.16029152195366,1,"day14","Week 3","feces","la","M",247,"none","positive"
"247-1-d14-La-il",3.21173803540819,10.3617923618706,1,"day14","Week 3","ileum","la","M",247,"none","positive"
"247-2-d14-La-ce",3.785151826639,24.7151585239972,2,"day14","Week 3","cecum","la","M",247,"none","positive"
"247-2-d14-La-fe",3.17762721910113,10.4967369716991,2,"day14","Week 3","feces","la","M",247,"none","positive"
"247-2-d14-La-il",2.55443499069407,5.86660022145435,2,"day14","Week 3","ileum","la","M",247,"none","positive"
"247-3-d14-La-ce",3.77919002043485,23.3230675807587,3,"day14","Week 3","cecum","la","M",247,"none","positive"
"247-3-d14-La-fe",2.71753678867237,6.55165347210798,3,"day14","Week 3","feces","la","M",247,"none","positive"
"247-3-d14-La-il",1.06706124364929,1.59163229914696,3,"day14","Week 3","ileum","la","M",247,"none","positive"
"247-4-d14-La-ce",3.85725673023071,28.0852536224008,4,"day14","Week 3","cecum","la","M",247,"none","positive"
"247-4-d14-La-fe",2.39609876460376,5.52805742628927,4,"day14","Week 3","feces","la","M",247,"none","positive"
"247-4-d14-La-il",0.540729426517796,1.20040332537434,4,"day14","Week 3","ileum","la","M",247,"none","positive"
"248-1-d14-Lg-ce",3.5351465702684,16.9330329464317,1,"day14","Week 3","cecum","lg","M",248,"positive","none"
"248-1-d14-Lg-fe",2.62161761346961,7.30130937493608,1,"day14","Week 3","feces","lg","M",248,"positive","none"
"248-1-d14-Lg-il",1.2644997788795,2.76531848810816,1,"day14","Week 3","ileum","lg","M",248,"positive","none"
"248-2-d14-Lg-ce",3.56161330999187,17.5213454144368,2,"day14","Week 3","cecum","lg","M",248,"positive","none"
"248-2-d14-Lg-fe",3.10663451858297,11.6746604168319,2,"day14","Week 3","feces","lg","M",248,"positive","none"
"248-2-d14-Lg-il",2.68177262365306,7.15369556682401,2,"day14","Week 3","ileum","lg","M",248,"positive","none"
"248-3-d14-Lg-ce",3.46757127866404,15.7796103927755,3,"day14","Week 3","cecum","lg","M",248,"positive","none"
"248-3-d14-Lg-fe",3.29179425348793,12.4908707020837,3,"day14","Week 3","feces","lg","M",248,"positive","none"
"248-3-d14-Lg-il",3.17842500568408,14.6993620239844,3,"day14","Week 3","ileum","lg","M",248,"positive","none"
"248-4-d14-Lg-ce",3.68480763034666,19.5028192925989,4,"day14","Week 3","cecum","lg","M",248,"positive","none"
"248-4-d14-Lg-fe",3.56995132646577,17.4288644747911,4,"day14","Week 3","feces","lg","M",248,"positive","none"
"248-4-d14-Lg-il",1.98219527812712,4.06130222328243,4,"day14","Week 3","ileum","lg","M",248,"positive","none"
"249-1-d21-No-ce",3.92575243453105,32.0866468021018,1,"day21","Week 4","cecum","cef","M",249,"none","none"
"249-1-d21-No-fe",3.65466491540218,22.0797573673613,1,"day21","Week 4","feces","cef","M",249,"none","none"
"249-1-d21-No-il",3.85467666427501,31.4530849589927,1,"day21","Week 4","ileum","cef","M",249,"none","none"
"249-2-d21-No-ce",3.91067047751729,29.4299707587016,2,"day21","Week 4","cecum","cef","M",249,"none","none"
"249-2-d21-No-fe",2.61574412844813,5.95085397323683,2,"day21","Week 4","feces","cef","M",249,"none","none"
"249-2-d21-No-il",3.19282709726862,7.56806767846399,2,"day21","Week 4","ileum","cef","M",249,"none","none"
"249-3-d21-No-ce",3.93399736303152,31.4277804743218,3,"day21","Week 4","cecum","cef","M",249,"none","none"
"249-3-d21-No-fe",3.27209393074294,11.399159329959,3,"day21","Week 4","feces","cef","M",249,"none","none"
"249-3-d21-No-il",1.36270489057105,2.04302719881254,3,"day21","Week 4","ileum","cef","M",249,"none","none"
"249-4-d21-No-ce",3.9134321948791,31.348242888176,4,"day21","Week 4","cecum","cef","M",249,"none","none"
"249-4-d21-No-fe",3.65917908303493,22.7029106178885,4,"day21","Week 4","feces","cef","M",249,"none","none"
"249-4-d21-No-il",0.916986836784049,1.40287686752677,4,"day21","Week 4","ileum","cef","M",249,"none","none"
"250-1-d21-Cd-ce",3.91795938057208,31.5444296842052,1,"day21","Week 4","cecum","cdiff","M",250,"negative","negative"
"250-1-d21-Cd-fe",3.29879939557752,10.8350156865698,1,"day21","Week 4","feces","cdiff","M",250,"negative","negative"
"250-1-d21-Cd-il",3.36192540223085,15.6237960677271,1,"day21","Week 4","ileum","cdiff","M",250,"negative","negative"
"250-2-d21-Cd-ce",3.9830892048781,33.7755521348687,2,"day21","Week 4","cecum","cdiff","M",250,"negative","negative"
"250-2-d21-Cd-fe",3.91208118127036,29.4497157509905,2,"day21","Week 4","feces","cdiff","M",250,"negative","negative"
"250-2-d21-Cd-il",3.80625930405374,30.7727172626193,2,"day21","Week 4","ileum","cdiff","M",250,"negative","negative"
"250-3-d21-Cd-ce",3.95904201451135,34.0164412292641,3,"day21","Week 4","cecum","cdiff","M",250,"negative","negative"
"250-3-d21-Cd-fe",3.72387467157977,20.6451942632483,3,"day21","Week 4","feces","cdiff","M",250,"negative","negative"
"250-3-d21-Cd-il",2.61634479407763,4.66556958126378,3,"day21","Week 4","ileum","cdiff","M",250,"negative","negative"
"250-4-d21-Cd-ce",3.725578819081,19.623690937613,4,"day21","Week 4","cecum","cdiff","M",250,"negative","negative"
"250-4-d21-Cd-fe",3.25840709502314,11.1189614056674,4,"day21","Week 4","feces","cdiff","M",250,"negative","negative"
"250-4-d21-Cd-il",3.66102199088388,20.3164284688675,4,"day21","Week 4","ileum","cdiff","M",250,"negative","negative"
"251-1-d21-La-ce",3.63705630735882,18.7979253735242,1,"day21","Week 4","cecum","la","M",251,"none","positive"
"251-1-d21-La-fe",3.40280812196634,15.3276032228646,1,"day21","Week 4","feces","la","M",251,"none","positive"
"251-1-d21-La-il",3.46966510095473,18.1648774291435,1,"day21","Week 4","ileum","la","M",251,"none","positive"
"251-2-d21-La-ce",3.90914045367561,27.683981424328,2,"day21","Week 4","cecum","la","M",251,"none","positive"
"251-2-d21-La-fe",2.97036287002572,7.08229625792031,2,"day21","Week 4","feces","la","M",251,"none","positive"
"251-2-d21-La-il",3.35171192564737,11.5556166013368,2,"day21","Week 4","ileum","la","M",251,"none","positive"
"251-3-d21-La-ce",3.8919971430961,26.5264845409724,3,"day21","Week 4","cecum","la","M",251,"none","positive"
"251-3-d21-La-fe",2.97065212069109,8.57041024403782,3,"day21","Week 4","feces","la","M",251,"none","positive"
"251-3-d21-La-il",1.51781696132441,3.52220254658909,3,"day21","Week 4","ileum","la","M",251,"none","positive"
"251-4-d21-La-ce",3.5259180757995,15.531291275159,4,"day21","Week 4","cecum","la","M",251,"none","positive"
"251-4-d21-La-fe",3.28105764051825,11.5082208889889,4,"day21","Week 4","feces","la","M",251,"none","positive"
"251-4-d21-La-il",3.60284604215563,20.3404641819651,4,"day21","Week 4","ileum","la","M",251,"none","positive"
"252-1-d21-Lg-ce",4.01629383945859,27.0110286128147,1,"day21","Week 4","cecum","lg","M",252,"positive","none"
"252-1-d21-Lg-fe",3.24380196926547,10.3510550741757,1,"day21","Week 4","feces","lg","M",252,"positive","none"
"252-1-d21-Lg-il",2.11568928651503,4.5015579716296,1,"day21","Week 4","ileum","lg","M",252,"positive","none"
"252-2-d21-Lg-ce",4.12290475722221,37.1399649361111,2,"day21","Week 4","cecum","lg","M",252,"positive","none"
"252-2-d21-Lg-fe",3.8650958249746,21.5207346075225,2,"day21","Week 4","feces","lg","M",252,"positive","none"
"252-2-d21-Lg-il",1.5871306418895,3.13328359957575,2,"day21","Week 4","ileum","lg","M",252,"positive","none"
"252-3-d21-Lg-ce",3.53012449640681,14.710407677584,3,"day21","Week 4","cecum","lg","M",252,"positive","none"
"252-3-d21-Lg-fe",2.77502367952639,7.45609534523926,3,"day21","Week 4","feces","lg","M",252,"positive","none"
"252-3-d21-Lg-il",2.68119676252118,9.49747594257769,3,"day21","Week 4","ileum","lg","M",252,"positive","none"
"252-4-d21-Lg-ce",3.05412266121856,14.0936565924942,4,"day21","Week 4","cecum","lg","M",252,"positive","none"
"252-4-d21-Lg-fe",3.40936008820984,14.3141021504203,4,"day21","Week 4","feces","lg","M",252,"positive","none"
"252-4-d21-Lg-il",1.33630739457013,2.54776089126729,4,"day21","Week 4","ileum","lg","M",252,"positive","none"
